1/6/12,ADY*Netflix,8.99
1/3/12,FirstService Res DES:RESIDENT ID: [national-id] INDN:Sara Caplan CO ID:XXXXX39005 WEB,1275
12/31/11,TARGET PURCHASE 2850788,27.32
12/27/11,BKOFAMERICA ATM 11-12 #000009003 WITHDRWL SOUTH BEND INDIANA ID,30
12/26/11,Uber BV help.uber.com,4.06
12/27/11,Mesh on Mass 811202,11.46
12/28/11,Brugge Brasserie 769838,14.87
12/28/11,Uber BV help.uber.com,10.84
12/29/11,Mama Carolla's Old Italian 672567,14.21
12/31/11,WALMART,24.26
1/1/12,Uber BV help.uber.com,5.09
1/2/12,Recess 185748,15.85
1/3/12,Yats 435909,31.42
1/13/12,TARGET PURCHASE 2400538,26.36
1/9/12,Twenty Tap 859244,31.3
1/10/12,Goose the Market 617958,28.49
1/11/12,Siam Square 245396,15.66
1/11/12,Uber BV help.uber.com,8.82
1/13/12,WALMART,11.32
1/14/12,Uber BV help.uber.com,9.42
1/15/12,Uber BV help.uber.com,19.59
1/22/12,BKOFAMERICA ATM 12-01 #000009003 WITHDRWL SOUTH BEND INDIANA ID,50
1/19/12,Shapiro's Delicatessen 99910,33.22
1/20/12,Uber BV help.uber.com,17.41
1/21/12,Bluebeard 315685,15.75
1/21/12,NORDSTROM ONLINE,10.66
1/26/12,Siam Square 243922,18.84
1/27/12,Uber BV help.uber.com,7.45
1/28/12,Iaria's Italian Restaurant 653833,19.49
1/28/12,Uber BV help.uber.com,17.91
2/5/12,TARGET PURCHASE 1991097,13.62
2/4/12,BKOFAMERICA ATM 12-01 #000009003 WITHDRWL SOUTH BEND INDIANA ID,20
1/30/12,CHEVRON,36.1
1/31/12,Uber BV help.uber.com,19.99
2/2/12,Bazbeaux 948239,21.37
2/6/12,ADY*Netflix,8.99
2/5/12,FirstService Res DES:RESIDENT ID: [national-id] INDN:Sara Caplan CO ID:XXXXX39005 WEB,1275
2/5/12,PAYPAL DES:INST XFER ID:85905 INDN:Sara Caplan CO ID:PAYPAL WEB,14.49
2/5/12,TARGET PURCHASE 917892,20.45
2/4/12,BKOFAMERICA ATM 12-01 #000009003 WITHDRWL SOUTH BEND INDIANA ID,40
1/30/12,Yats 616683,24.34
2/5/12,TARGET,25.34
2/6/12,Uber BV help.uber.com,18.9
2/7/12,Union 50 155802,33.22
2/8/12,Taste Cafe & Marketplace 346453,25.03
2/12/12,NORDSTROM ONLINE,16
2/17/12,CHEVRON,37.79
2/14/12,Uber BV help.uber.com,8.37
2/16/12,Uber BV help.uber.com,8.37
2/18/12,Iaria's Italian Restaurant 193264,33.24
2/19/12,Uber BV help.uber.com,11.89
2/20/12,WALMART,40.43
2/22/12,St. Elmo Steak House 473147,22.86
2/23/12,Uber BV help.uber.com,7.13
2/26/12,Goose the Market 427766,30
3/6/12,ADY*Netflix,8.99
3/5/12,FirstService Res DES:RESIDENT ID: [national-id] INDN:Sara Caplan CO ID:XXXXX39005 WEB,1275
2/27/12,St. Elmo Steak House 17893,25.51
2/28/12,Cafe Patachou 613656,33.98
3/2/12,Mesh on Mass 875201,15.51
3/3/12,The Tamale Place 763285,16.68
3/7/12,Uber BV help.uber.com,21.4
3/8/12,Union 50 515754,22.63
3/10/12,Mug N' Bun 278441,23.7
3/11/12,Uber BV help.uber.com,9.73
3/13/12,Mama Carolla's Old Italian 354893,13.46
3/13/12,Uber BV help.uber.com,20.89
3/14/12,The Loft at Trader's Point Creamery 772920,16.65
3/16/12,The Loft at Trader's Point Creamery 83702,8.36
3/21/12,Shapiro's Delicatessen 256659,33.23
3/23/12,The Tamale Place 808036,8.6
3/24/12,Uber BV help.uber.com,13.12
3/26/12,Shoefly Public House 721611,29.63
3/30/12,Goose the Market 844675,11.82
3/31/12,Uber BV help.uber.com,13.12
4/6/12,ADY*Netflix,8.99
4/9/12,FirstService Res DES:RESIDENT ID: [national-id] INDN:Sara Caplan CO ID:XXXXX39005 WEB,1275
4/9/12,FirstService Res Late Fee DES:RESIDENT ID: [national-id] INDN:Sara Caplan CO ID:XXXXX39005 WEB,25
3/26/12,Uber BV help.uber.com,5.81
3/28/12,Scotty's Brewhouse 311713,20.46
3/29/12,Siam Square 530173,12.55
3/30/12,Sahm's Place 565124,13.75
4/7/12,PAYPAL DES:INST XFER ID:34554 INDN:Sara Caplan CO ID:PAYPAL WEB,68.89
4/7/12,TARGET PURCHASE 373061,17.29
4/2/12,Delicia 597299,17.73
4/3/12,Scotty's Brewhouse 386730,10.72
4/5/12,St. Elmo Steak House 13346,10.09
4/5/12,Uber BV help.uber.com,13.95
4/7/12,Uber BV help.uber.com,13.8
4/15/12,PAYPAL DES:INST XFER ID:66484 INDN:Sara Caplan CO ID:PAYPAL WEB,15.29
4/9/12,Uber BV help.uber.com,21.05
4/10/12,Mug N' Bun 49724,29.68
4/11/12,AMAZON,31.7
4/12/12,Twenty Tap 155504,15.26
4/13/12,Delicia 559548,7.76
4/13/12,Uber BV help.uber.com,14.06
4/15/12,Bluebeard 203964,13.7
4/21/12,BKOFAMERICA ATM 12-04 #000009003 WITHDRWL SOUTH BEND INDIANA ID,10
4/16/12,Mama Carolla's Old Italian 650559,24.17
4/17/12,Yats 774177,14.77
4/19/12,Bluebeard 711005,33.6
4/20/12,The Loft at Trader's Point Creamery 656387,11.9
4/22/12,Uber BV help.uber.com,9.59
4/24/12,TARGET PURCHASE 1549284,21.48
4/23/12,Uber BV help.uber.com,20.05
4/24/12,Twenty Tap 596427,17.35
4/25/12,Recess 723203,30.98
4/25/12,Uber BV help.uber.com,14.02
4/27/12,Bazbeaux 627591,28.84
4/28/12,Mug N' Bun 432480,17.6
4/30/12,Siam Square 992598,23.76
5/1/12,Uber BV help.uber.com,10.51
5/2/12,Union 50 448397,19.74
5/2/12,Uber BV help.uber.com,17.51
5/3/12,Delicia 233161,9.18
5/5/12,Mesh on Mass 844439,15.2
5/5/12,Uber BV help.uber.com,13.3
5/6/12,Uber BV help.uber.com,18.71
5/6/12,ADY*Netflix,8.99
5/9/12,FirstService Res DES:RESIDENT ID: [national-id] INDN:Sara Caplan CO ID:XXXXX39005 WEB,1275
5/9/12,FirstService Res Late Fee DES:RESIDENT ID: [national-id] INDN:Sara Caplan CO ID:XXXXX39005 WEB,25
5/3/12,Uber BV help.uber.com,18.51
5/3/12,TARGET,32.91
5/5/12,WALMART,24.58
5/13/12,BKOFAMERICA ATM 12-05 #000009003 WITHDRWL SOUTH BEND INDIANA ID,50
5/7/12,Taste Cafe & Marketplace 798858,31.46
5/9/12,Mesh on Mass 206127,30.63
5/9/12,AMAZON,20.54
5/10/12,Scotty's Brewhouse 520673,26.43
5/13/12,Mama Carolla's Old Italian 883260,30.52
5/15/12,Uber BV help.uber.com,22.76
5/18/12,The Loft at Trader's Point Creamery 366270,9.61
5/24/12,TARGET PURCHASE 1902002,28.28
5/21/12,Goose the Market 811918,16.29
5/22/12,WALMART,11.29
5/23/12,Uber BV help.uber.com,5.23
5/26/12,Goose the Market 317528,32.9
6/1/12,BKOFAMERICA ATM 12-05 #000009003 WITHDRWL SOUTH BEND INDIANA ID,30
6/1/12,3 Sisters 53119,21.64
6/2/12,Uber BV help.uber.com,21.73
6/6/12,ADY*Netflix,8.99
6/3/12,FirstService Res DES:RESIDENT ID: [national-id] INDN:Sara Caplan CO ID:XXXXX39005 WEB,1275
5/31/12,TARGET PURCHASE 245085,13.32
6/3/12,St. Elmo Steak House 135173,19.23
6/3/12,Uber BV help.uber.com,5.83
6/4/12,Uber BV help.uber.com,10.95
6/5/12,Delicia 344410,21.38
6/5/12,Uber BV help.uber.com,21.85
6/5/12,NORDSTROM ONLINE,20.84
6/10/12,TARGET,9.25
6/13/12,PAYPAL DES:INST XFER ID:66616 INDN:Sara Caplan CO ID:PAYPAL WEB,37.39
6/17/12,TARGET PURCHASE 609958,33.74
6/12/12,Uber BV help.uber.com,8.26
6/13/12,Mug N' Bun 433335,31.99
6/16/12,Shoefly Public House 861798,21.3
6/17/12,Sahm's Place 915480,32.05
6/19/12,CHEVRON,38.06
6/24/12,Scotty's Brewhouse 963507,18.01
6/28/12,EXXON GAS,30.4
6/27/12,Mesh on Mass 370729,19.83
6/30/12,Recess 533960,30.97
6/30/12,Uber BV help.uber.com,13.52
7/6/12,ADY*Netflix,8.99
7/3/12,FirstService Res DES:RESIDENT ID: [national-id] INDN:Sara Caplan CO ID:XXXXX39005 WEB,1275
6/25/12,Mama Carolla's Old Italian 437780,19.89
6/27/12,Mug N' Bun 521455,28.48
6/28/12,Recess 315304,13.83
6/30/12,Pizzology 345051,13.81
7/1/12,Uber BV help.uber.com,12.71
7/2/12,TARGET,24.45
7/3/12,NORDSTROM ONLINE,8.84
7/4/12,Taste Cafe & Marketplace 947906,28.07
7/9/12,Bluebeard 158968,17.72
7/10/12,Scotty's Brewhouse 667092,13.26
7/10/12,Uber BV help.uber.com,10.46
7/14/12,Delicia 414632,28.51
7/15/12,Uber BV help.uber.com,19.08
7/21/12,BKOFAMERICA ATM 12-07 #000009003 WITHDRWL SOUTH BEND INDIANA ID,10
7/19/12,Iaria's Italian Restaurant 380723,15.31
7/21/12,Uber BV help.uber.com,7.41
7/22/12,Uber BV help.uber.com,16.33
7/23/12,Uber BV help.uber.com,12.34
7/24/12,Twenty Tap 563473,18.91
7/28/12,Bluebeard 141038,17.1
7/29/12,Uber BV help.uber.com,14.27
8/5/12,TARGET PURCHASE 1752248,31.81
7/31/12,Siam Square 958464,30.63
8/3/12,AMAZON,23.69
8/6/12,ADY*Netflix,8.99
8/4/12,FirstService Res DES:RESIDENT ID: [national-id] INDN:Sara Caplan CO ID:XXXXX39005 WEB,1275
8/4/12,SHELL,36.7
7/31/12,Uber BV help.uber.com,10.47
8/1/12,Bazbeaux 171334,30.73
8/2/12,3 Sisters 539811,20.42
8/4/12,Uber BV help.uber.com,11.79
8/5/12,Recess 174059,33.86
8/5/12,TARGET,8.2
8/12/12,PAYPAL DES:INST XFER ID:68778 INDN:Sara Caplan CO ID:PAYPAL WEB,74.96
8/7/12,The Tamale Place 996389,10.59
8/12/12,Uber BV help.uber.com,5.25
8/13/12,EXXON GAS,38.15
8/14/12,Delicia 144980,31.48
8/14/12,Uber BV help.uber.com,8.75
8/15/12,Brugge Brasserie 169850,30.22
8/18/12,TARGET,35.13
8/19/12,TARGET,37.97
8/25/12,MOBILE GAS,34.95
8/24/12,Uber BV help.uber.com,20.08
8/25/12,Uber BV help.uber.com,20.77
8/27/12,TARGET PURCHASE 2437429,14.81
8/27/12,BKOFAMERICA ATM 12-08 #000009003 WITHDRWL SOUTH BEND INDIANA ID,30
8/28/12,Shoefly Public House 596877,31.93
8/29/12,Brugge Brasserie 194028,24.28
8/31/12,NORDSTROM ONLINE,20.9
9/1/12,Uber BV help.uber.com,13.94
9/2/12,Iaria's Italian Restaurant 174699,18.98
9/6/12,ADY*Netflix,8.99
9/6/12,FirstService Res DES:RESIDENT ID: [national-id] INDN:Sara Caplan CO ID:XXXXX39005 WEB,1275
8/27/12,BKOFAMERICA ATM 12-08 #000009003 WITHDRWL SOUTH BEND INDIANA ID,40
8/29/12,Siam Square 297345,7.12
8/31/12,The Loft at Trader's Point Creamery 260467,21.01
9/1/12,The Loft at Trader's Point Creamery 486478,23.59
9/5/12,MOBILE GAS,38.87
9/3/12,Sahm's Place 16596,29.96
9/3/12,AMAZON,23.28
9/6/12,Union 50 969422,9.87
9/8/12,Uber BV help.uber.com,8.16
9/9/12,Uber BV help.uber.com,17.69
9/10/12,NORDSTROM ONLINE,38.59
9/13/12,Pizzology 780604,24.03
9/13/12,Uber BV help.uber.com,11.2
9/21/12,SHELL,39.84
9/19/12,Mug N' Bun 537582,24.84
9/20/12,AMAZON,36.75
9/21/12,Mug N' Bun 343040,22.49
9/22/12,Iaria's Italian Restaurant 910759,29.39
9/30/12,PAYPAL DES:INST XFER ID:24634 INDN:Sara Caplan CO ID:PAYPAL WEB,16.51
9/28/12,BKOFAMERICA ATM 12-09 #000009003 WITHDRWL SOUTH BEND INDIANA ID,50
9/28/12,Siam Square 561323,19.3
9/29/12,Iaria's Italian Restaurant 13284,16.63
9/29/12,Uber BV help.uber.com,8.84
9/29/12,AMAZON,14.55
10/6/12,ADY*Netflix,8.99
10/3/12,FirstService Res DES:RESIDENT ID: [national-id] INDN:Sara Caplan CO ID:XXXXX39005 WEB,1275
10/4/12,PAYPAL DES:INST XFER ID:69141 INDN:Sara Caplan CO ID:PAYPAL WEB,46.93
10/7/12,TARGET PURCHASE 394871,28.84
10/6/12,Scotty's Brewhouse 958397,13.66
10/9/12,TARGET PURCHASE 1679537,25
10/11/12,MOBILE GAS,35.05
10/8/12,Uber BV help.uber.com,21.04
10/9/12,Uber BV help.uber.com,19.1
10/10/12,WALMART,21.76
10/11/12,WALMART,27.06
10/16/12,TARGET PURCHASE 2128623,16.57
10/19/12,MOBILE GAS,33.94
10/18/12,Shoefly Public House 159245,8.48
10/20/12,Mesh on Mass 843288,7.76
10/24/12,BKOFAMERICA ATM 12-10 #000009003 WITHDRWL SOUTH BEND INDIANA ID,50
10/23/12,Twenty Tap 529303,8.75
10/26/12,Cafe Patachou 120646,13.94
10/27/12,Recess 797598,9.21
10/27/12,NORDSTROM ONLINE,30.84
11/1/12,TARGET PURCHASE 1196770,29.41
11/2/12,BKOFAMERICA ATM 12-10 #000009003 WITHDRWL SOUTH BEND INDIANA ID,50
10/29/12,Delicia 43323,18.66
11/2/12,Shapiro's Delicatessen 924591,27.06
11/3/12,Delicia 760753,30.51
11/3/12,Uber BV help.uber.com,15.54
11/4/12,Siam Square 442355,29.65
11/4/12,Uber BV help.uber.com,19.2
11/6/12,ADY*Netflix,8.99
11/8/12,FirstService Res DES:RESIDENT ID: [national-id] INDN:Sara Caplan CO ID:XXXXX39005 WEB,1275
11/2/12,MOBILE GAS,40.74
11/2/12,3 Sisters 507682,8.92
11/9/12,BKOFAMERICA ATM 12-11 #000009003 WITHDRWL SOUTH BEND INDIANA ID,50
11/9/12,Uber BV help.uber.com,12.1
11/11/12,Mug N' Bun 614703,7.18
11/11/12,Uber BV help.uber.com,18.06
11/11/12,AMAZON,22.39
11/12/12,Union 50 455356,16.19
11/15/12,Uber BV help.uber.com,17.86
11/16/12,Mug N' Bun 990784,9.78
11/23/12,PAYPAL DES:INST XFER ID:28245 INDN:Sara Caplan CO ID:PAYPAL WEB,79.53
11/21/12,TARGET PURCHASE 1231927,29.94
11/20/12,Shapiro's Delicatessen 110655,9.21
11/20/12,Uber BV help.uber.com,10.3
11/24/12,AMAZON,10.05
11/27/12,PAYPAL DES:INST XFER ID:96641 INDN:Sara Caplan CO ID:PAYPAL WEB,79.81
11/27/12,Mama Carolla's Old Italian 768017,18.14
11/27/12,NORDSTROM ONLINE,30.63
12/2/12,Delicia 965883,17.97
12/2/12,Uber BV help.uber.com,8.83
12/6/12,ADY*Netflix,8.99
12/8/12,FirstService Res DES:RESIDENT ID: [national-id] INDN:Sara Caplan CO ID:XXXXX39005 WEB,1275
12/2/12,TARGET PURCHASE 482853,12.97
11/29/12,WALMART,21.65
11/30/12,Shapiro's Delicatessen 117488,29.12
12/4/12,MOBILE GAS,32.29
12/3/12,Yats 557970,21.36
12/4/12,Union 50 819312,13.08
12/8/12,Twenty Tap 773774,16.62
12/9/12,Uber BV help.uber.com,9.94
12/16/12,CHEVRON,31.01
12/13/12,Shoefly Public House 745503,8.76
12/16/12,Uber BV help.uber.com,19.16
12/20/12,PAYPAL DES:INST XFER ID:75122 INDN:Sara Caplan CO ID:PAYPAL WEB,61.86
12/18/12,BKOFAMERICA ATM 12-12 #000009003 WITHDRWL SOUTH BEND INDIANA ID,50
12/20/12,CHEVRON,30.66
12/17/12,TARGET,6.49
12/19/12,TARGET,5.26
12/21/12,NORDSTROM ONLINE,24.87
12/22/12,Uber BV help.uber.com,17.18
12/29/12,BKOFAMERICA ATM 12-12 #000009003 WITHDRWL SOUTH BEND INDIANA ID,10
12/27/12,EXXON GAS,33.25
12/24/12,Taste Cafe & Marketplace 997840,14.29
12/25/12,Mesh on Mass 145548,25.9
12/25/12,Uber BV help.uber.com,19.42
12/26/12,Siam Square 231952,9
12/28/12,Uber BV help.uber.com,5.81
1/6/13,SHELL,38.66
12/31/12,Uber BV help.uber.com,11.22
1/2/13,Union 50 29899,26.52
1/3/13,Taste Cafe & Marketplace 177871,12.92
1/3/13,AMAZON,12.75
1/5/13,Bazbeaux 56267,26.89
1/6/13,ADY*Netflix,8.99
1/3/13,FirstService Res DES:RESIDENT ID: [national-id] INDN:Sara Caplan CO ID:XXXXX39005 WEB,1275
1/5/13,PAYPAL DES:INST XFER ID:97000 INDN:Sara Caplan CO ID:PAYPAL WEB,55.43
1/2/13,SHELL,33.61
1/6/13,Scotty's Brewhouse 177510,11.26
1/13/13,BKOFAMERICA ATM 13-01 #000009003 WITHDRWL SOUTH BEND INDIANA ID,50
1/7/13,SHELL,34.59
1/7/13,Mug N' Bun 145809,15.58
1/8/13,Uber BV help.uber.com,15.52
1/9/13,Mug N' Bun 862635,32.52
